Transaccion_ID,Cliente_Nombre,Cliente_Email,Producto,Categoria,Sucursal,Ciudad_Sucursal,Fecha_Venta,Cantidad,Precio_Unitario
1,JUAN PEREZ,[email],Laptop Gamer X,Computacion,Sucursal Centro,Bogota,2024-01-01,1,3500
2,Maria Gomez,[email],Mouse Wireless,Perifericos,Sucursal Norte,Bogota,2024-01-02,2,50
3,Juan Perez,[email],Mouse Wireless,Perifericos,Sucursal Centro,Bogota,2024-01-03,1,50
4,CARLOS RUIZ,[email],Teclado Mecanico,Perifericos,Sucursal Sur,Cali,2024-01-04,1,120
5,Maria Gomez,[email],Laptop Gamer X,Computacion,Sucursal Norte,Bogota,2024-01-05,1,3500
6,LUISA FERNANDA,[email],Monitor 24,Pantallas,Sucursal Occidente,Medellin,2024-01-06,2,800
7,juan perez,[email],Monitor 24,Pantallas,Sucursal Centro,Bogota,2024-01-07,1,800
8,Carlos Ruiz,[email],Headset Pro,Audio,Sucursal Sur,Cali,2024-01-08,1,150
9,ANA MARIA,[email],Webcam HD,Perifericos,Sucursal Centro,Bogota,2024-01-09,1,70
10,Luisa Fernanda,[email],Laptop Gamer X,Computacion,Sucursal Occidente,Medellin,2024-01-10,1,3500
11,Pedro Pascal,[email],Teclado Mecanico,Perifericos,Sucursal Norte,Bogota,2024-01-11,3,120
12,Maria Gomez,[email],Webcam HD,Perifericos,Sucursal Norte,Bogota,2024-01-12,1,70
13,JUAN PEREZ,[email],Headset Pro,Audio,Sucursal Centro,Bogota,2024-01-13,1,150
14,Ana Maria,[email],Mouse Wireless,Perifericos,Sucursal Centro,Bogota,2024-01-14,2,50
15,CARLOS RUIZ,[email],Monitor 24,Pantallas,Sucursal Sur,Cali,2024-01-15,1,800